"Ranking","IdProducto","VentasSemestrales","Stock"
"1140","11389","4566,8400","983,75000"
"4","11390","7949633,0000","0,00000"
"134","11409","93224,0000","0,00000"
"121","11428","118851,5400","587,75000"
"1213","11432","4149,0600","0,00000"
"1305","11435","3725,7100","0,00000"
"1708","11437","2476,6500","0,00000"
"1325","11451","3636,3700","364,60000"
"146","11452","78900,0000","0,00000"
"736","11461","8259,1500","0,00000"
"1561","11463","2794,0600","516,65000"
"1604","11467","2695,3500","0,00000"
"398","11472","18209,3000","0,00000"
"1753","11473","2382,4400","0,00000"
"399","11478","18178,6500","0,00000"
"1853","11481","2158,8000","0,00000"
"1130","11485","4637,5100","0,00000"
"147","11492","78500,0000","0,00000"
"1677","11500","2523,3600","0,00000"
"599","11511","10959,1000","0,00000"
"1733","11512","2423,0600","1172,42000"
"1716","11513","2462,5000","0,00000"
"438","11518","16000,0000","0,00000"
"391","11519","18800,0000","0,00000"
"574","11520","11650,0000","0,00000"
"717","11521","8540,0000","0,00000"
"279","11522","28000,0000","0,00000"
"1253","11527","3948,4600","0,00000"
"1165","11528","4417,9400","0,00000"
"1782","11533","2321,4600","0,00000"
"699","11536","8842,0300","1612,20000"
"720","11537","8508,9600","0,00000"
"448","11539","15250,0000","0,00000"
"1889","11540","2093,5200","0,00000"
"57","11546","299700,0000","0,00000"
"1803","11549","2264,2400","466,08000"
"919","11550","6230,2600","1214,16000"
"1352","11555","3536,7900","0,00000"
"1633","11559","2627,1200","0,00000"
"1346","11560","3552,8600","0,00000"
"1726","11578","2444,4400","0,00000"
"1686","11579","2508,9200","0,00000"
"1691","11580","2503,5500","0,00000"
"251","11585","34688,6800","1895,85000"
"222","11586","40315,5000","1000,74000"
"1450","11588","3192,0900","0,00000"
"1510","11589","2966,5900","0,00000"
"1910","11590","2052,1800","0,00000"
"1189","11606","4282,4400","0,00000"
"1772","11607","2347,8800","0,00000"
"1685","11624","2510,1000","0,00000"
"179","11626","55217,3100","1052,10000"
"516","11627","13300,7500","0,00000"
"1890","11642","2092,8800","0,00000"
"1695","11686","2499,4800","42,98000"
"128","11699","102397,0000","0,00000"
"1792","11711","2305,5300","575,68000"
"1378","11712","3422,0300","0,00000"
"1259","11718","3930,5200","0,00000"
"1930","11721","2009,6200","0,00000"
"33","11725","502400,0000","466400,00000"
"129","11733","102376,0000","99510,00000"
"1480","11735","3071,8500","0,00000"
"29","11782","565840,0000","0,00000"
"1769","11787","2351,5700","0,00000"
"1640","11791","2599,8900","0,00000"
"101","11798","154080,0000","0,00000"
"457","11809","14904,5900","0,00000"
"43","11813","369564,0000","0,00000"
"51","11821","310853,0000","422004,00000"
"69","11823","262980,0000","0,00000"
"1438","11828","3240,9100","547,47000"
"40","11833","404600,0000","0,00000"
"1384","11834","3407,2400","0,00000"
"110","11845","132852,0000","0,00000"
"107","11846","141630,0000","0,00000"
"1442","11855","3225,1700","0,00000"
"1571","11860","2758,1500","0,00000"
"1091","11861","4874,7200","0,00000"
"1620","11863","2658,2900","0,00000"
"1447","11864","3210,3900","0,00000"
"1124","11873","4698,7400","0,00000"
"1798","11874","2289,2500","0,00000"
"1823","11876","2218,1200","0,00000"
"1828","11880","2207,4200","514,54000"
"1485","11888","3059,8400","0,00000"
"1683","11891","2512,9500","0,00000"
"125","11893","108000,0000","0,00000"
"1425","11898","3280,7800","0,00000"
"1288","11905","3784,9400","0,00000"
"161","11910","66866,0000","0,00000"
"137","11911","88966,0000","0,00000"
"1476","11914","3083,9400","0,00000"
"714","11915","8591,1400","1281,30000"
"1897","11924","2081,2700","0,00000"
"1221","11932","4134,2700","0,00000"
"100","11934","156208,0000","0,00000"
"98","11937","158094,0000","0,00000"
"1751","11948","2388,6700","0,00000"
"1097","11949","4850,8400","0,00000"
"1711","11951","2474,3500","0,00000"
"62","11961","289251,0000","0,00000"
"2000","11974","1819,7300","1271,77000"
"1488","11981","3050,3000","0,00000"
"1588","11991","2719,7700","0,00000"
"1805","11993","2257,7600","985,00000"
"634","12012","9900,0000","0,00000"
"1760","12031","2371,3200","0,00000"
"36","12066","446000,0000","0,00000"
"690","12072","9003,9600","0,00000"
"39","12076","416772,0000","98320,00000"
"166","12077","64093,0000","0,00000"
"97","12078","158830,0000","0,00000"
"1687","12084","2507,6800","0,00000"
"155","12087","71178,5800","0,00000"
"48","12091","322412,0000","0,00000"
"118","12093","119475,0000","0,00000"
"46","12094","338148,0000","0,00000"
"156","12095","70880,0000","0,00000"
"165","12096","64340,0000","0,00000"
"91","12098","170026,0000","0,00000"
"149","12100","77282,0000","0,00000"
"578","12110","11553,9600","7368,05000"
"1939","12112","1990,2500","0,00000"
"1579","12113","2744,3100","0,00000"
"105","12117","144928,0000","0,00000"
"16","12118","951052,0000","0,00000"
"1917","12119","2033,0000","234,21000"
"9","12122","3563705,0000","0,00000"
"3","12125","13297711,0000","2009373,00000"
"6","12126","6189733,0000","0,00000"
"864","12128","6585,6900","3247,40000"
"946","12141","6002,2300","0,00000"
"1700","12143","2493,2200","0,00000"
"1327","12146","3624,1800","0,00000"
"967","12147","5839,7800","875,28000"
"151","12148","73907,0000","0,00000"
"522","12149","13015,2900","0,00000"
"1146","12150","4528,8100","0,00000"
"1741","12158","2406,1000","0,00000"
"420","12160","16852,2500","0,00000"
"1508","12161","2977,5800","0,00000"
"1909","12171","2052,5500","0,00000"
"1454","12172","3175,3500","0,00000"
"1403","12179","3359,0300","0,00000"
"1164","12186","4418,0300","0,00000"
"1107","12201","4794,0900","0,00000"
"1850","12209","2162,2400","0,00000"
"1952","12214","1952,5900","0,00000"
"1845","12215","2170,9600","0,00000"
"1254","12217","3941,7100","0,00000"
"1675","12218","2526,6500","0,00000"
"1857","12223","2155,4500","0,00000"
"1598","12224","2703,0500","1066,32000"
"1277","12233","3854,5400","0,00000"
"1873","12235","2128,5600","0,00000"
"1723","12236","2450,2600","0,00000"
"459","12247","14832,1500","0,00000"
"1276","12256","3854,6300","1157,34000"
"1625","12257","2642,2800","0,00000"
"1877","12258","2112,4900","1678,35000"
"1735","12260","2411,3600","553,23000"
"1892","12263","2089,0300","0,00000"
"1993","12264","1830,3800","0,00000"
"974","12267","5777,1800","0,00000"
"1076","12269","4965,5100","0,00000"
"477","12276","14180,7600","0,00000"
"1080","12279","4955,3200","0,00000"
"1851","12281","2161,7900","0,00000"
"175","12285","57540,0000","9590,00000"
"348","12286","21824,4600","0,00000"
"669","12296","9357,6900","0,00000"
"1732","12307","2424,3700","0,00000"
"894","12314","6383,9200","0,00000"
"1836","12315","2198,2900","0,00000"
"542","12328","12269,0000","0,00000"
"425","12341","16595,0200","0,00000"
"1920","12343","2027,3500","0,00000"
"1880","12349","2110,1400","0,00000"
"1848","12350","2168,3700","0,00000"
"201","12351","45764,0000","0,00000"
"1530","12352","2896,7800","0,00000"
"1172","12356","4382,4400","0,00000"
"1838","12358","2188,6500","0,00000"
"1847","12360","2169,2100","0,00000"
"1638","12365","2605,2100","0,00000"
"1391","12381","3396,0800","0,00000"
"297","12384","25686,7600","0,00000"
"1552","12386","2825,6100","0,00000"
"810","12387","7182,6000","0,00000"
"1809","12389","2250,8300","0,00000"
"1285","12390","3828,9400","0,00000"
"549","12397","12180,7500","0,00000"
"1340","12398","3572,6600","0,00000"
"1166","12400","4415,8500","0,00000"
"1935","12401","1998,7200","0,00000"
"1893","12405","2087,5000","0,00000"
"1548","12407","2834,9900","0,00000"
"1912","12408","2047,5000","0,00000"
"1781","12411","2321,6800","0,00000"
"1533","12412","2886,6600","1357,50000"
"58","12433","292974,0000","0,00000"
"677","12435","9242,5400","0,00000"
"1049","12442","5096,1600","0,00000"
"558","12463","12039,0200","0,00000"
"86","12467","184062,0000","0,00000"
"88","12468","173460,0000","0,00000"
"42","12469","388795,0000","0,00000"
"1997","12473","1824,5300","0,00000"
"1092","12476","4873,6500","0,00000"
"1484","12477","3059,9500","0,00000"
"1861","12517","2150,9000","0,00000"
"1539","12518","2860,2400","0,00000"
"1056","12525","5041,9000","0,00000"
"1044","12536","5136,2400","0,00000"
"1128","12537","4659,6200","0,00000"
"1762","12538","2368,2500","0,00000"
"1375","12563","3431,3600","0,00000"
"373","12574","19800,0000","0,00000"
"1627","12581","2639,3500","931,38000"
"525","9393","12908,9000","0,00000"
"1605","9729","2693,5000","0,00000"
"44","12628","357000,0000","0,00000"
"22","12629","634580,0000","0,00000"
"7","12630","5001360,0000","1631100,00000"
"18","12631","877510,0000","317146,00000"
"11","12632","2761260,0000","571650,00000"
"1528","12633","2902,6900","0,00000"
"5","12637","6840940,0000","0,00000"
"12","12638","1889500,0000","0,00000"
"285","12645","27120,0000","0,00000"
"68","12646","263000,0000","0,00000"
"122","12647","113040,0000","0,00000"
"240","12648","36540,0000","0,00000"
"26","12651","589630,0000","0,00000"
"1774","12652","2336,7500","0,00000"
"1780","12656","2324,4500","0,00000"
"1397","12657","3374,5600","0,00000"
"1041","12658","5168,8700","45,64000"
"922","12665","6209,1400","934,46000"
"941","12667","6047,1200","934,92000"
"1863","12671","2145,1500","0,00000"
"1398","12673","3370,7500","0,00000"
"1682","12684","2514,2400","0,00000"
"1287","12692","3786,3000","0,00000"
"1951","12700","1953,0500","0,00000"
"1911","12701","2049,7000","0,00000"
"252","12708","34624,0300","0,00000"
"1342","9381","3566,9900","0,00000"
"1433","9417","3254,1000","0,00000"
"577","9070","11635,5500","0,00000"
"1466","9048","3115,0500","0,00000"
"1464","9049","3123,3900","0,00000"
"1755","9050","2380,7400","0,00000"
"1145","9051","4530,0200","0,00000"
"1407","9053","3341,3800","0,00000"
"1000","9058","5517,9100","0,00000"
"1923","9092","2025,4400","0,00000"
"853","9217","6695,0800","0,00000"
"1607","9218","2688,5000","0,00000"
"1242","9219","4007,8900","0,00000"
"694","7475","8917,0000","2009,00000"
"1015","7503","5330,0000","0,00000"
"130","7509","101643,0000","16112,00000"
"315","7537","24539,0000","6442,00000"
"1192","7552","4269,0000","261,00000"
"316","7554","24394,0000","1644,00000"
"1671","7566","2530,0000","4079,00000"
"772","7570","7823,0000","899,00000"
"994","7584","5611,0000","1043,00000"
"1832","7602","2205,0000","729,00000"
"1776","7622","2333,0000","834,00000"
"1243","7665","3980,0000","926,00000"
"223","7668","39938,0000","12075,00000"
"93","7676","168366,0000","16342,00000"
"1334","7677","3591,0000","1300,00000"
"1134","7695","4622,0000","970,00000"
"1345","7696","3555,0000","1337,00000"
"1016","7702","5328,0000","1425,00000"
"617","7724","10361,0000","122,00000"
"313","7725","24657,0000","0,00000"
"403","7743","17992,0000","3005,00000"
"1652","7749","2569,0000","279,00000"
"381","7760","19133,0000","3503,00000"
"995","7774","5610,0000","133,00000"
"1436","7792","3246,0000","0,00000"
"773","7793","7822,0000","1246,00000"
"701","7804","8811,0000","1671,00000"
"1729","7808","2430,0000","172,00000"
"625","7831","10200,0000","2031,00000"
"143","7860","80108,0000","13392,00000"
"1562","7879","2793,0000","1326,00000"
"1591","7881","2719,0000","207,00000"
"792","7885","7460,0000","0,00000"
"1252","7899","3949,0000","777,00000"
"1066","7900","4999,0000","412,00000"
"517","7933","13228,0000","1018,00000"
"272","7947","29533,0000","6367,00000"
"695","7983","8915,0000","0,00000"
"1026","7987","5251,0000","1552,00000"
"892","8041","6398,0000","1741,00000"
"1867","8042","2139,0000","788,00000"
"1827","8050","2208,0000","34,00000"
"499","8053","13584,0000","0,00000"
"197","8054","47001,0000","10380,00000"
"1940","8057","1988,0000","809,00000"
"214","8085","42025,0000","5453,00000"
"342","8092","22388,0000","365,00000"
"763","8115","7931,0000","1193,00000"
"581","8122","11498,0000","643,00000"
"666","9540","9412,0000","2781,00000"
"333","9542","22900,0000","4065,00000"
"187","9543","51917,0000","7786,00000"
"268","9544","30679,0000","3706,00000"
"817","7454","7105,0000","0,00000"
"1177","8090","4347,0000","0,00000"
"274","7978","29109,7704","0,00000"
"1511","8075","2963,9268","57,21000"
"1177","8090","4347,0000","2450,00000"
"1777","7747","2329,8193","864,13000"
"889","7894","6411,0000","9199,00000"
"1110","8051","4776,0000","7360,00000"
"1612","7468","2681,8632","0,00000"
"1988","7614","1860,7457","0,00000"
"1984","7701","1865,3394","0,00000"
"1783","7714","2320,6274","0,00000"
"1473","7870","3088,1252","0,00000"
"925","7915","6187,1509","1452,53000"
"532","7970","12651,8124","64,57999"
"1511","8075","2963,9268","0,00000"
"1982","8098","1869,2444","631,48000"
"1990","8561","1842,6220","0,00000"
"1865","8564","2142,4086","1180,15000"
"1496","8569","3028,2235","860,27999"
"1653","8573","2568,4859","1043,42000"
"916","9446","6238,9588","0,00000"
"1612","7468","2681,8632","0,00000"
"813","7583","7159,5085","111,04900"
"1988","7614","1860,7457","0,00000"
"1995","8101","1827,6751","80,62999"
"1791","8113","2305,5607","0,00000"
"813","7583","7159,5085","0,00000"
"1995","8101","1827,6751","0,00000"
"1473","7870","3088,1252","0,00000"
"749","7931","8129,3899","1124,15000"
"609","7935","10515,0835","1681,72800"
"854","8049","6692,9437","260,68400"
"605","9451","10621,4562","83,39600"
"1790","9931","2307,2815","1279,19000"
"836","7730","6853,5572","0,00000"
"1791","8113","2305,5607","0,00000"
"817","7454","7105,0000","9439,60000"
"836","7730","6853,5572","1428,24700"
"609","7935","10515,0835","299,30000"
"274","7978","29109,7704","3947,59999"
"1783","7714","2320,6274","0,00000"
"415","9447","17090,3134","170,26499"
"1350","9454","3538,6636","156,97000"
"415","9447","17090,3134","1223,56999"
"693","8568","8964,2419","585,92300"
"727","9448","8376,0531","589,67999"
"1227","9449","4070,6545","508,41000"
"1108","9450","4780,0697","100,55600"
"975","9452","5767,0372","107,17000"
"1211","9453","4151,7051","496,37000"
"689","9455","9013,8425","641,14400"
"1468","9456","3102,4148","5,83699"
"1545","9465","2843,1212","141,16000"
"1603","9930","2699,7531","314,57999"
"986","7481","5684,6545","0,00000"
"996","8000","5594,1786","0,00000"
"626","8021","10167,7883","0,00000"
"693","8568","8964,2419","471,70999"
"727","9448","8376,0531","156,55000"
"1227","9449","4070,6545","177,78999"
"1108","9450","4780,0697","333,79000"
"605","9451","10621,4562","3313,84000"
"975","9452","5767,0372","1253,53000"
"1211","9453","4151,7051","453,06000"
"1350","9454","3538,6636","802,92999"
"689","9455","9013,8425","1736,25000"
"1468","9456","3102,4148","0,00000"
"1582","9464","2736,6210","653,41999"
"1545","9465","2843,1212","388,64999"
"827","9466","6950,9931","603,34000"
"1603","9930","2699,7531","651,13000"
"1994","9947","1828,9260","1001,24000"
"1430","8498","3259,5447","1902,34899"
"730","7801","8324,9606","1920,87200"
"1023","8488","5269,9123","1913,71900"
"424","8489","16601,6079","6994,59599"
"704","8492","8717,5813","2292,16300"
"375","8495","19487,2786","3060,75399"
"956","8497","5951,1242","1973,59800"
"1354","8499","3529,6925","1531,45800"
"1379","8501","3418,5626","918,83000"
"1583","8502","2730,7176","1229,16000"
"1002","8503","5513,8909","1551,08999"
"891","8505","6398,0241","1792,40799"
"954","8506","5953,3920","2390,35399"
"896","8508","6366,7609","1437,94900"
"1500","9558","3003,0650","1016,49400"
"764","9559","7910,7826","1395,83800"
"1547","9560","2835,0885","524,49900"
"997","9594","5577,1929","1796,87500"
"662","9595","9460,4083","1922,15400"
"323","9596","23980,5530","10068,22700"
"470","9597","14327,8529","7182,07899"
"1831","9936","2206,3281","6546,30599"
"1308","12848","3709,9700","233,85599"
"984","7495","5693,9416","447,88999"
"454","7496","14994,2784","3488,23999"
"508","7534","13459,8869","3973,09999"
"317","7567","24119,2220","2828,44000"
"888","7612","6421,1505","9,40000"
"1834","7847","2201,6857","0,00000"
"196","7928","47272,0251","2657,61999"
"1361","8038","3493,1900","0,00000"
"863","8116","6587,6578","0,00000"
"296","8118","25988,1234","1099,59999"
"1289","7459","3783,3879","0,00000"
"1131","7485","4637,1987","917,12000"
"1908","7611","2054,4996","1203,66000"
"1216","7835","4142,5679","768,60000"
"1540","7875","2856,9896","478,75000"
"338","7908","22531,0572","2255,32000"
"1788","7927","2314,0485","0,00000"
"1244","9932","3979,3293","41,32000"
"1289","7459","3783,3879","1399,30000"
"1131","7485","4637,1987","218,97000"
"1216","7835","4142,5679","240,81999"
"338","7908","22531,0572","2500,98999"
"1311","7515","3699,8693","576,60000"
"1184","7597","4327,8591","0,00000"
"1051","7654","5087,2990","1677,58999"
"592","7719","11133,0965","937,74000"
"1771","7753","2349,2891","666,78999"
"676","7898","9314,0070","235,84000"
"1448","8064","3203,9979","697,55999"
"1148","8078","4515,9983","343,35000"
"1060","8104","5032,2986","642,49000"
"1089","8127","4888,3986","770,92999"
"871","8527","6544,8262","497,57999"
"676","7898","9314,0070","130,55000"
"776","8027","7745,6482","949,13000"
"1185","8528","4320,6888","440,75000"
"1244","9932","3979,3293","305,22000"
"598","9068","11035,7000","0,00000"
"176","9073","57381,9200","17543,86000"
"277","9075","28339,7800","1205,32000"
"365","9088","20471,2700","1962,29000"
"1546","9089","2842,4800","696,78000"
"734","9090","8285,9900","0,00000"
"185","9109","52102,2500","8910,08000"
"219","9115","41203,6200","6328,41000"
"384","9116","19007,2900","2502,47000"
"1162","9117","4428,3900","2135,19000"
"290","9118","26718,0100","7825,78000"
"287","9119","26930,7600","2888,02000"
"1163","9122","4426,0800","3491,45000"
"1759","9123","2372,4500","0,00000"
"979","9125","5742,7200","6514,94000"
"879","9127","6485,0700","2022,55000"
"305","9128","25234,7800","3543,62000"
"245","9129","35212,6400","3052,71000"
"414","9133","17158,2900","10767,58000"
"868","9134","6575,7000","4160,33000"
"830","9135","6897,5400","1426,69000"
"1747","9138","2396,7900","2059,79000"
"1564","9140","2787,5800","2395,54000"
"729","9142","8325,4200","615,25000"
"1136","9143","4593,4400","0,00000"
"468","9144","14413,6300","3811,39000"
"1455","9145","3164,0800","0,00000"
"741","9146","8221,2500","7182,87000"
"437","9147","16050,9000","3816,58000"
"1037","9148","5196,8600","0,00000"
"1610","9151","2682,7900","0,00000"
"450","9154","15164,6300","0,00000"
"593","9157","11108,8100","3476,59000"
"1957","9159","1939,9700","0,00000"
"630","9160","10022,3000","2201,40000"
"449","9162","15234,4300","10813,45000"
"363","9163","20521,7700","4839,20000"
"709","9165","8649,9800","5771,24000"
"816","9166","7114,9400","738,31000"
"356","9167","20839,1800","4247,86000"
"271","9168","29593,6100","6606,42000"
"479","9169","14149,0800","1733,55000"
"1119","9172","4723,1200","0,00000"
"928","9173","6170,3600","2019,20000"
"1144","9174","4531,6900","855,85000"
"966","9175","5843,7900","421,08000"
"485","9189","14086,9200","1313,60000"
"1261","9190","3925,6400","256,85000"
"1757","9192","2376,3600","0,00000"
"242","9193","35741,3500","0,00000"
"199","9194","46498,0900","0,00000"
"621","9195","10271,1400","0,00000"
"939","9196","6095,4100","0,00000"
"328","9197","23505,0900","0,00000"
"1941","9198","1984,1500","0,00000"
"1160","9199","4436,4700","0,00000"
"1773","9203","2347,5000","0,00000"
"1410","9204","3330,5100","1245,48000"
"604","9205","10626,5900","0,00000"
"1606","9212","2689,4000","0,00000"
"1586","9214","2724,8300","546,53000"
"1126","9215","4683,3500","40,74000"
"983","9216","5697,5400","2024,49000"
"585","9222","11402,3200","1302,87000"
"725","9224","8431,7700","1699,50000"
"410","9226","17624,1500","2969,13000"
"1396","9230","3375,3400","4341,21000"
"1268","9245","3892,3400","0,00000"
"664","9263","9448,0200","1310,25000"
"1173","9264","4362,2900","0,00000"
"463","9289","14725,3300","0,00000"
"540","9314","12315,8100","2025,80000"
"456","9315","14936,9400","10751,25000"
"632","9316","9915,4100","1626,84000"
"1059","9318","5034,4900","0,00000"
"796","9319","7411,4300","0,00000"
"1989","9321","1852,8300","0,00000"
"531","9322","12755,8000","7250,15000"
"429","9325","16339,9500","3656,45000"
"1600","9326","2701,2400","524,95000"
"1472","9327","3089,4500","607,28000"
"1706","9329","2482,2700","486,59000"
"1392","9330","3393,9600","718,18000"
"183","9333","53085,5800","15339,90000"
"1400","9335","3363,1800","0,00000"
"1381","9336","3418,1800","0,00000"
"1018","9340","5311,2000","1540,68000"
"1229","9341","4054,1300","0,00000"
"1240","9343","4020,8300","0,00000"
"589","9344","11233,0200","0,00000"
"1331","9345","3596,2500","0,00000"
"1150","9346","4508,4200","0,00000"
"445","9347","15515,7400","0,00000"
"345","9348","22099,6700","0,00000"
"536","9350","12623,1500","0,00000"
"791","9351","7470,3200","0,00000"
"377","9352","19242,7400","1008,07000"
"291","9353","26691,4600","0,00000"
"195","9354","48658,8600","0,00000"
"237","9355","36940,3000","1054,56000"
"390","9356","18861,7400","0,00000"
"803","9357","7332,5300","0,00000"
"1399","9358","3366,0900","0,00000"
"182","9359","53824,8400","0,00000"
"238","9360","36876,3800","0,00000"
"489","9361","13932,5500","485,05000"
"1156","9362","4457,3700","0,00000"
"423","9363","16618,7900","0,00000"
"615","9364","10385,4000","0,00000"
"992","9365","5622,2800","514,83000"
"570","9366","11712,0500","0,00000"
"842","9432","6800,8200","0,00000"
"884","9436","6438,4600","0,00000"
"282","9437","27738,8400","0,00000"
"1814","9440","2236,2300","0,00000"
"325","9441","23793,9500","0,00000"
"509","9442","13452,3000","0,00000"
"1054","9443","5062,5800","0,00000"
"1190","9459","4275,7700","37,38000"
"826","9460","6988,9600","0,00000"
"1493","9461","3032,4000","0,00000"
"876","9462","6501,7800","528,68000"
"1817","9463","2227,5700","0,00000"
"1006","9797","5437,3000","21173,82000"
"1088","9798","4888,6800","7775,97000"
"1208","9799","4159,9900","0,00000"
"1482","9800","3066,7300","695,13000"
"17","9097","900400,0000","84360,00000"
"38","9107","418830,0000","18600,00000"
"77","9108","211700,0000","9300,00000"
"135","9149","90400,0000","0,00000"
"23","9150","625300,0000","59600,00000"
"37","9152","421500,0000","32880,00000"
"102","9153","153000,0000","0,00000"
"32","9170","509120,0000","96000,00000"
"49","9171","316900,0000","0,00000"
"65","9178","275400,0000","58400,00000"
"66","9183","272800,0000","35000,00000"
"27","9184","578450,0000","0,00000"
"21","9185","672500,0000","45000,00000"
"14","9191","1107100,0000","0,00000"
"70","9260","246000,0000","0,00000"
"460","8034","14760,1961","1684,66699"
"1112","8494","4773,5873","1181,58899"
"376","8493","19425,6188","1900,15599"
"708","8491","8679,0860","2273,29700"
"1183","8496","4328,3318","1552,76000"
"1269","8504","3880,4242","2139,45899"
"916","9446","6238,9588","1470,79700"
"1582","9464","2736,6210","0,00000"
"827","9466","6950,9931","105,56000"
"854","8049","6692,9437","0,00000"
"1790","9931","2307,2815","959,37000"
"541","9066","12278,1300","767,13000"
"832","9009","6880,2300","0,00000"
"1270","9054","3880,0900","0,00000"
"1467","9056","3112,0800","0,00000"
"1429","9059","3262,7400","0,00000"
"1474","9060","3088,1100","0,00000"
"1199","9061","4214,7200","0,00000"
"1061","9062","5029,6300","0,00000"
"1319","9063","3675,3500","0,00000"
"1821","9071","2219,3800","0,00000"
"258","9213","32775,2500","0,00000"
"596","9249","11084,3300","0,00000"
"1514","9266","2958,9300","0,00000"
"960","9267","5885,7500","0,00000"
"771","9268","7841,0700","0,00000"
"1187","9269","4308,0900","0,00000"
"759","9270","7975,2500","0,00000"
"1461","9271","3139,6400","0,00000"
"1098","9272","4844,0600","0,00000"
"1248","9275","3968,6000","0,00000"
"665","9276","9431,3100","0,00000"
"825","9287","6998,0300","915,96000"
"1439","9288","3237,3800","615,46000"
"965","9331","5850,2000","0,00000"
"1639","9332","2604,9100","0,00000"
"1036","9013","5200,1000","810,60000"
"1127","9015","4665,9000","0,00000"
"1519","9513","2950,3600","2637,32000"
"1752","9014","2383,7100","0,00000"
"910","8990","6283,1300","0,00000"
"650","8993","9649,5800","297,60000"
"635","8995","9881,7200","508,80000"
"1161","9001","4430,6600","366,44000"
"563","9004","11862,9700","0,00000"
"991","9005","5627,5900","0,00000"
"985","9006","5691,4600","1083,18000"
"698","9246","8848,4000","1322,72000"
"918","9248","6233,0300","311,29000"
"794","8987","7427,9900","514,74000"
"467","8992","14510,6500","4044,93000"
"719","8994","8522,0800","0,00000"
"788","8998","7509,6500","593,80000"
"1149","9000","4509,9600","162,24000"
"368","9002","20271,3400","1210,52000"
"464","9003","14686,4700","0,00000"
"583","9007","11454,4600","1206,31000"
"1073","9026","4979,8100","1190,29000"
"862","9247","6603,4000","0,00000"
"1067","9041","4996,6700","367,04000"
"682","9042","9175,0000","0,00000"
"1297","9045","3762,1500","1139,00000"
"1118","9046","4739,7200","1717,08000"
"600","9047","10911,1300","3491,73000"
"718","9091","8527,8400","0,00000"
"874","9179","6514,4300","281,08000"
"1250","9188","3957,1400","1415,44000"
"1121","9243","4707,3000","0,00000"
"354","9244","21151,7800","0,00000"
"1219","9259","4136,1900","1086,36000"
"899","9312","6345,4800","1271,41000"
"1955","9225","1942,6700","0,00000"
"1264","9227","3909,1500","0,00000"
"1630","9231","2636,2300","0,00000"
"1141","9008","4559,1400","1219,60000"
"582","9250","11455,8000","960,09000"
"569","9251","11712,2400","0,00000"
"900","9252","6343,3800","0,00000"
"466","9020","14547,2500","675,26000"
"1102","9044","4823,3800","0,00000"
"728","9338","8368,5800","717,24000"
"276","9339","28478,5800","2548,67000"
"738","9038","8251,9200","726,44000"
"681","9039","9184,3000","3343,25000"
"433","9096","16256,1200","0,00000"
"298","9232","25647,8200","0,00000"
"852","9233","6698,1900","0,00000"
"336","9239","22612,3700","1224,42000"
"802","9240","7334,0600","0,00000"
"913","9241","6254,7600","0,00000"
"835","9337","6855,8600","1356,60000"
"447","9349","15338,8700","0,00000"
"1878","9077","2112,2700","0,00000"
"1389","9080","3399,5100","0,00000"
"1505","9086","2979,9400","0,00000"
"1945","9078","1980,4900","0,00000"
"780","9079","7689,8300","0,00000"
"1099","9081","4840,1600","0,00000"
"1262","9082","3919,5200","0,00000"
"566","9083","11759,0900","0,00000"
"1009","9084","5399,8100","0,00000"
"1462","9085","3139,6200","0,00000"
"1376","9087","3426,3600","637,44000"
"1710","9095","2476,1000","167,92000"
"1927","9102","2016,8600","0,00000"
"950","9181","5997,9300","919,28000"
"1256","9261","3935,1700","537,64000"
"959","9242","5895,6900","4016,67000"
"595","8988","11095,9400","0,00000"
"1876","9103","2115,4200","0,00000"
"1879","9104","2110,3000","0,00000"
"1613","9105","2680,1600","0,00000"
"722","9176","8463,7300","0,00000"
"924","9180","6194,7500","0,00000"
"849","9019","6712,7700","0,00000"
"1441","9141","3226,4600","631,95000"
"1763","9177","2365,7000","0,00000"
"1516","9206","2956,0800","0,00000"
"1031","9207","5216,9400","425,44000"
"1521","9342","2946,6300","8,93000"
"482","9099","14113,8400","1765,35000"
"1418","9101","3302,6600","1446,00000"
"659","9027","9498,5900","1297,38000"
"413","9098","17285,7600","1366,60000"
"244","9100","35514,0000","3859,98000"
"300","9106","25591,9200","8167,85000"
"469","9300","14345,0900","1373,80000"
"839","9302","6844,9400","0,00000"
"1057","9311","5041,4200","0,00000"
"191","9076","50481,3800","1478,88000"
"1943","7124","1981,4800","0,00000"
"1239","7422","4027,5200","0,00000"
"1507","7424","2977,6800","0,00000"
"514","9030","13317,8100","0,00000"
"1043","9031","5139,5900","1752,64000"
"1032","9032","5215,1800","0,00000"
"557","9033","12074,1100","0,00000"
"1010","9034","5373,9400","0,00000"
"545","9035","12203,9000","1365,78000"
"726","9036","8398,6200","1861,25000"
"1758","9037","2374,4800","905,31000"
"648","9136","9685,2000","0,00000"
"1333","9209","3591,5800","826,02000"
"1203","9210","4180,7800","0,00000"
"588","9265","11233,2600","4029,55000"
"1744","9273","2400,3900","0,00000"
"1188","9274","4287,8600","599,38000"
"506","9279","13465,4000","0,00000"
"971","9280","5790,0200","636,39000"
"1284","9281","3837,0200","0,00000"
"426","9282","16573,5500","0,00000"
"777","9283","7742,8300","650,62000"
"945","9284","6007,9900","0,00000"
"1042","9290","5161,8200","0,00000"
"1820","9291","2219,8500","1092,69000"
